id,ΠραγματΗμΠαραλ,ΠραγματΗμΠαραδ,ΗμΑκύρωσης,ΗμΠαραλ,ΗμΠαραδ,Έκπτωση ,ID_Πελάτη,Όνομα_Ασφάλειας,ID_Κατ_Αυτοκ,Παραλ_ID_Καταστ,Παραδ_ID_Καταστ,Κόστος
597,2022-01-19,2022-01-26,,2022-01-19,2022-01-26,58,96,2,4,5,6,186
598,2022-05-11,2022-05-19,,2022-05-11,2022-05-19,13,124,2,3,7,6,514
599,2018-07-03,2018-07-09,,2018-07-03,2018-07-09,24,752,2,4,3,6,281
600,2018-02-28,2018-03-01,,2018-02-28,2018-03-01,40,817,1,6,1,6,167
601,2022-08-01,2022-08-18,,2022-08-01,2022-08-18,66,285,1,3,3,5,103
602,2021-04-10,2021-04-20,2021-03-31,2021-04-10,2021-04-20,43,368,3,3,6,7,189
603,2019-03-24,2019-03-26,2019-03-14,2019-03-24,2019-03-26,70,820,3,1,3,1,212
604,2022-11-19,2022-11-28,,2022-11-19,2022-11-28,67,56,1,6,1,7,527
605,2018-06-25,2018-07-05,,2018-06-25,2018-07-05,50,793,2,5,6,5,290
606,2021-12-31,2022-01-08,,2021-12-31,2022-01-08,2,660,1,3,5,1,322
607,2022-01-10,2022-01-16,,2022-01-10,2022-01-16,39,737,1,3,5,3,542
608,2021-12-10,2021-12-17,,2021-12-10,2021-12-17,31,106,2,6,1,7,408
609,2018-04-24,2018-05-13,,2018-04-24,2018-05-13,24,613,1,3,6,7,557
610,2019-09-20,2019-09-27,,2019-09-20,2019-09-27,41,696,2,5,1,1,241
611,2018-11-20,2018-11-23,,2018-11-20,2018-11-23,60,944,1,5,2,2,477
612,2021-08-11,2021-08-12,,2021-08-11,2021-08-12,9,386,2,5,2,4,667
613,2020-08-15,2020-08-23,2020-08-10,2020-08-15,2020-08-23,66,518,2,6,2,1,479
614,2018-11-09,2018-11-20,,2018-11-09,2018-11-20,8,863,3,1,7,1,464
615,2019-09-12,2019-09-27,,2019-09-12,2019-09-27,14,516,3,4,6,2,241
616,2022-05-21,2022-05-28,,2022-05-21,2022-05-28,3,4,3,1,7,6,711
617,2018-09-28,2018-10-14,2018-09-13,2018-09-28,2018-10-14,28,203,3,1,2,1,682
618,2022-07-01,2022-07-20,,2022-07-01,2022-07-20,46,360,1,5,2,2,510
619,2021-05-18,2021-06-01,2021-05-04,2021-05-18,2021-06-01,63,211,1,4,7,6,236
620,2021-11-09,2021-11-16,,2021-11-09,2021-11-16,31,882,2,5,6,3,383
621,2021-01-11,2021-01-20,,2021-01-11,2021-01-20,27,739,1,2,5,5,444
622,2021-05-03,2021-05-04,,2021-05-03,2021-05-04,23,12,2,3,4,4,676
623,2022-12-16,2022-12-24,2022-12-04,2022-12-16,2022-12-24,23,329,1,3,1,5,479
624,2020-02-26,2020-03-14,,2020-02-26,2020-03-14,58,942,2,5,4,1,543
625,2018-11-13,2018-11-29,,2018-11-13,2018-11-29,64,434,1,6,5,2,437
626,2021-06-08,2021-06-22,2021-06-02,2021-06-08,2021-06-22,35,561,2,4,6,6,283
627,2018-02-02,2018-02-07,,2018-02-02,2018-02-07,38,64,1,3,5,5,741
628,2022-09-12,2022-09-28,,2022-09-12,2022-09-28,68,193,3,5,6,6,459
629,2021-09-16,2021-09-25,,2021-09-16,2021-09-25,44,789,3,3,3,7,136
630,2020-03-27,2020-03-30,,2020-03-27,2020-03-30,58,939,1,5,1,4,684
631,2020-07-22,2020-08-11,2020-07-14,2020-07-22,2020-08-11,41,685,2,4,1,5,445
632,2022-10-02,2022-10-06,,2022-10-02,2022-10-06,40,941,3,5,5,2,471
633,2021-05-15,2021-05-19,,2021-05-15,2021-05-19,60,727,1,3,6,5,434
634,2020-04-04,2020-04-17,2020-03-31,2020-04-04,2020-04-17,60,174,2,6,2,7,636
635,2020-06-03,2020-06-17,,2020-06-03,2020-06-17,30,773,1,2,4,5,285
636,2021-02-16,2021-03-07,,2021-02-16,2021-03-07,6,689,1,2,6,7,294
637,2020-02-08,2020-02-09,,2020-02-08,2020-02-09,25,667,1,4,4,5,522
638,2022-02-07,2022-02-14,,2022-02-07,2022-02-14,14,357,1,5,2,3,755
639,2018-06-30,2018-07-09,,2018-06-30,2018-07-09,30,430,3,4,4,3,724
640,2022-12-24,2022-12-30,,2022-12-24,2022-12-30,59,489,2,2,1,1,497
641,2018-02-09,2018-02-20,,2018-02-09,2018-02-20,16,423,1,4,4,6,138
642,2018-09-23,2018-10-06,,2018-09-23,2018-10-06,11,994,3,3,3,4,113
643,2019-08-30,2019-09-02,,2019-08-30,2019-09-02,36,284,2,4,3,2,362
644,2018-03-04,2018-03-06,,2018-03-04,2018-03-06,52,354,2,1,3,5,192
645,2020-01-17,2020-01-27,,2020-01-17,2020-01-27,27,231,1,2,5,3,177
646,2019-12-18,2020-01-02,,2019-12-18,2020-01-02,10,949,3,4,3,2,759
647,2022-03-20,2022-03-30,,2022-03-20,2022-03-30,67,576,3,2,2,7,247
648,2021-01-12,2021-01-25,,2021-01-12,2021-01-25,37,856,1,4,6,2,412
649,2019-07-15,2019-07-20,,2019-07-15,2019-07-20,10,675,1,5,5,2,116
650,2019-11-17,2019-11-30,,2019-11-17,2019-11-30,29,234,1,5,6,4,359
651,2018-08-03,2018-08-05,,2018-08-03,2018-08-05,10,819,2,2,6,5,218
652,2022-03-04,2022-03-15,,2022-03-04,2022-03-15,1,1,1,5,5,7,371
653,2021-09-01,2021-09-20,,2021-09-01,2021-09-20,36,957,2,3,7,6,454
654,2020-03-28,2020-03-30,2020-03-15,2020-03-28,2020-03-30,66,29,3,4,3,2,116
655,2018-08-04,2018-08-08,2018-07-30,2018-08-04,2018-08-08,55,366,2,5,5,4,637
656,2020-11-30,2020-12-19,2020-11-18,2020-11-30,2020-12-19,44,585,2,5,2,7,178
657,2019-07-14,2019-07-22,,2019-07-14,2019-07-22,30,499,1,2,5,3,729
658,2021-11-04,2021-11-22,,2021-11-04,2021-11-22,43,714,3,3,7,4,608
659,2022-04-09,2022-04-13,,2022-04-09,2022-04-13,13,319,1,6,5,3,640
660,2021-09-21,2021-10-09,,2021-09-21,2021-10-09,42,822,1,3,3,2,599
661,2019-09-26,2019-10-07,,2019-09-26,2019-10-07,41,284,1,6,2,6,339
662,2021-12-17,2021-12-21,2021-12-11,2021-12-17,2021-12-21,57,669,1,4,4,5,772
663,2022-09-13,2022-09-26,,2022-09-13,2022-09-26,67,939,2,6,3,3,478
664,2022-07-12,2022-07-22,,2022-07-12,2022-07-22,46,217,2,1,4,1,212
665,2021-12-01,2021-12-21,,2021-12-01,2021-12-21,17,172,1,4,2,3,530
666,2020-01-23,2020-02-10,2020-01-10,2020-01-23,2020-02-10,18,496,2,6,4,6,585
667,2018-12-06,2018-12-08,,2018-12-06,2018-12-08,20,90,1,5,5,3,738
668,2019-05-10,2019-05-19,2019-05-01,2019-05-10,2019-05-19,66,455,2,4,2,1,603
669,2022-01-09,2022-01-17,,2022-01-09,2022-01-17,44,301,1,1,1,4,167
670,2022-06-02,2022-06-22,,2022-06-02,2022-06-22,18,314,3,6,4,2,789
671,2019-03-04,2019-03-12,,2019-03-04,2019-03-12,48,40,2,5,6,3,161
672,2018-04-06,2018-04-22,,2018-04-06,2018-04-22,8,246,3,4,4,2,488
673,2022-09-04,2022-09-18,,2022-09-04,2022-09-18,62,701,1,3,5,1,414
674,2021-12-24,2022-01-04,,2021-12-24,2022-01-04,40,79,3,4,3,1,329
675,2021-06-08,2021-06-23,,2021-06-08,2021-06-23,41,900,1,6,3,4,663
676,2021-04-27,2021-05-02,2021-04-13,2021-04-27,2021-05-02,0,257,3,4,2,2,201
677,2022-07-21,2022-07-23,,2022-07-21,2022-07-23,43,15,3,3,1,1,141
678,2019-04-17,2019-05-05,,2019-04-17,2019-05-05,51,365,1,2,7,7,628
679,2020-08-08,2020-08-26,,2020-08-08,2020-08-26,9,374,3,3,3,7,188
680,2018-09-01,2018-09-10,,2018-09-01,2018-09-10,59,419,3,2,3,2,566
681,2021-11-19,2021-12-05,,2021-11-19,2021-12-05,4,812,3,2,3,6,719
682,2021-02-13,2021-02-21,,2021-02-13,2021-02-21,34,288,1,6,7,5,199
683,2021-10-19,2021-10-29,,2021-10-19,2021-10-29,63,356,3,6,1,1,594
684,2018-01-25,2018-02-06,,2018-01-25,2018-02-06,66,156,2,3,3,4,488
685,2020-12-30,2021-01-18,,2020-12-30,2021-01-18,34,790,1,4,2,5,199
686,2019-01-23,2019-02-10,,2019-01-23,2019-02-10,31,898,2,4,3,2,604
687,2020-11-26,2020-11-28,,2020-11-26,2020-11-28,11,573,3,6,5,2,526
688,2022-09-17,2022-09-22,,2022-09-17,2022-09-22,30,946,3,3,1,4,740
689,2018-06-07,2018-06-26,2018-06-05,2018-06-07,2018-06-26,29,424,2,2,5,5,276
690,2022-05-14,2022-05-19,,2022-05-14,2022-05-19,35,649,1,4,2,6,348
691,2018-06-20,2018-06-25,,2018-06-20,2018-06-25,38,190,3,6,4,5,115
692,2020-03-06,2020-03-10,,2020-03-06,2020-03-10,69,486,1,2,5,1,289
693,2022-04-12,2022-04-16,2022-04-09,2022-04-12,2022-04-16,29,597,2,3,6,2,586
694,2018-04-01,2018-04-07,,2018-04-01,2018-04-07,46,595,2,5,4,3,458
695,2019-01-28,2019-02-13,2019-01-13,2019-01-28,2019-02-13,12,401,2,2,7,1,777
696,2020-03-06,2020-03-16,,2020-03-06,2020-03-16,38,172,1,3,2,5,392
697,2019-06-27,2019-07-02,2019-06-24,2019-06-27,2019-07-02,58,684,1,5,2,6,578
698,2022-08-21,2022-08-26,,2022-08-21,2022-08-26,35,764,3,4,1,5,365
699,2021-07-13,2021-07-14,,2021-07-13,2021-07-14,63,374,2,3,1,2,139
700,2021-06-21,2021-07-06,,2021-06-21,2021-07-06,2,88,1,4,7,1,221
701,2022-05-30,2022-06-09,,2022-05-30,2022-06-09,57,397,3,6,6,3,292
702,2021-03-23,2021-04-12,,2021-03-23,2021-04-12,17,720,1,1,3,4,415
703,2018-03-31,2018-04-10,,2018-03-31,2018-04-10,37,57,2,4,2,7,177
704,2019-08-15,2019-08-21,,2019-08-15,2019-08-21,68,224,2,3,6,4,639
705,2021-04-22,2021-05-01,,2021-04-22,2021-05-01,11,298,1,4,3,2,182
706,2018-02-22,2018-02-24,2018-02-11,2018-02-22,2018-02-24,70,476,1,2,4,3,647
707,2019-03-31,2019-04-05,2019-03-21,2019-03-31,2019-04-05,34,543,1,6,7,7,514
708,2019-01-11,2019-01-12,,2019-01-11,2019-01-12,4,426,3,1,6,2,698
709,2022-08-29,2022-09-04,,2022-08-29,2022-09-04,45,307,3,3,7,3,202
710,2022-02-20,2022-03-04,,2022-02-20,2022-03-04,15,28,3,5,7,1,230
711,2019-02-04,2019-02-11,,2019-02-04,2019-02-11,40,108,1,4,2,3,146
712,2021-06-11,2021-06-29,,2021-06-11,2021-06-29,11,511,1,4,1,6,144
713,2019-12-26,2019-12-28,,2019-12-26,2019-12-28,38,534,2,6,3,5,752
714,2022-07-14,2022-08-03,,2022-07-14,2022-08-03,50,713,3,1,3,2,305
715,2021-06-27,2021-07-15,,2021-06-27,2021-07-15,23,105,3,3,3,2,316
716,2022-04-15,2022-04-28,,2022-04-15,2022-04-28,11,990,1,5,4,3,796
717,2018-10-07,2018-10-23,,2018-10-07,2018-10-23,14,429,1,6,4,1,704
718,2019-12-23,2019-12-29,,2019-12-23,2019-12-29,20,762,1,5,2,6,557
719,2020-09-28,2020-10-18,,2020-09-28,2020-10-18,30,744,3,2,5,3,235
720,2019-04-22,2019-05-05,,2019-04-22,2019-05-05,26,742,2,2,4,6,161
721,2018-07-29,2018-08-01,2018-07-23,2018-07-29,2018-08-01,24,41,3,3,3,4,446
722,2020-12-23,2020-12-29,,2020-12-23,2020-12-29,19,33,3,1,5,5,252
723,2021-04-08,2021-04-27,,2021-04-08,2021-04-27,13,897,1,2,5,1,543
724,2018-05-19,2018-05-29,,2018-05-19,2018-05-29,24,13,1,1,7,6,293
725,2018-06-30,2018-07-09,,2018-06-30,2018-07-09,7,105,3,4,6,4,797
726,2022-02-28,2022-03-07,,2022-02-28,2022-03-07,27,186,3,1,3,5,594
727,2021-10-22,2021-11-07,2021-10-14,2021-10-22,2021-11-07,30,934,3,1,6,5,787
728,2021-11-28,2021-12-12,2021-11-18,2021-11-28,2021-12-12,19,776,2,5,1,6,800
729,2021-06-04,2021-06-07,,2021-06-04,2021-06-07,1,877,2,3,2,4,374
730,2018-01-13,2018-01-18,2018-01-08,2018-01-13,2018-01-18,52,693,2,1,3,5,700
731,2020-02-24,2020-03-04,,2020-02-24,2020-03-04,22,123,2,2,4,1,227
732,2021-10-18,2021-10-24,,2021-10-18,2021-10-24,35,153,1,5,1,1,333
733,2020-07-07,2020-07-14,,2020-07-07,2020-07-14,34,90,2,5,3,5,152
734,2020-11-29,2020-12-17,2020-11-26,2020-11-29,2020-12-17,42,462,3,3,5,6,357
735,2022-01-06,2022-01-24,,2022-01-06,2022-01-24,32,353,3,5,5,4,248
736,2022-03-11,2022-03-23,,2022-03-11,2022-03-23,6,117,2,6,5,3,633
737,2020-08-28,2020-08-31,,2020-08-28,2020-08-31,21,682,2,2,4,7,186
738,2018-10-04,2018-10-09,,2018-10-04,2018-10-09,30,167,1,1,2,1,422
739,2022-02-09,2022-03-01,,2022-02-09,2022-03-01,12,469,1,5,6,5,692
740,2018-10-12,2018-10-20,,2018-10-12,2018-10-20,62,101,2,4,2,1,623
741,2019-11-05,2019-11-14,2019-10-26,2019-11-05,2019-11-14,63,625,3,4,6,6,462
742,2020-08-28,2020-09-03,,2020-08-28,2020-09-03,18,965,2,4,6,4,107
743,2019-09-03,2019-09-23,2019-08-26,2019-09-03,2019-09-23,26,164,3,2,6,4,529
744,2020-07-16,2020-07-26,2020-07-05,2020-07-16,2020-07-26,25,964,1,6,6,6,471
745,2022-12-26,2022-12-30,,2022-12-26,2022-12-30,32,640,1,2,7,5,463
746,2019-12-08,2019-12-10,,2019-12-08,2019-12-10,49,73,2,3,7,5,787
747,2021-06-17,2021-07-01,2021-06-07,2021-06-17,2021-07-01,64,148,2,4,6,5,430
748,2022-08-22,2022-09-03,2022-08-08,2022-08-22,2022-09-03,6,262,1,4,6,4,403
749,2019-05-13,2019-05-17,,2019-05-13,2019-05-17,58,747,2,6,6,5,531
750,2021-06-26,2021-06-29,,2021-06-26,2021-06-29,34,671,2,6,7,7,293
751,2021-02-17,2021-02-22,,2021-02-17,2021-02-22,12,141,2,6,6,1,459
752,2020-11-02,2020-11-22,,2020-11-02,2020-11-22,37,662,3,5,5,7,515
753,2020-01-20,2020-02-06,2020-01-16,2020-01-20,2020-02-06,4,548,3,1,5,7,110
754,2020-03-27,2020-03-28,2020-03-22,2020-03-27,2020-03-28,47,981,1,5,6,4,546
755,2020-01-24,2020-02-11,2020-01-19,2020-01-24,2020-02-11,68,336,2,3,4,1,513
756,2021-12-30,2022-01-07,,2021-12-30,2022-01-07,13,290,1,2,7,3,402
757,2021-04-01,2021-04-19,,2021-04-01,2021-04-19,61,583,1,1,5,5,487
758,2018-09-03,2018-09-21,,2018-09-03,2018-09-21,2,454,1,5,1,2,286
759,2018-01-02,2018-01-09,,2018-01-02,2018-01-09,4,188,2,5,5,5,728
760,2020-02-12,2020-02-29,,2020-02-12,2020-02-29,68,77,3,3,3,3,355
761,2022-04-16,2022-04-26,,2022-04-16,2022-04-26,43,807,2,1,6,4,504
762,2021-11-28,2021-12-17,,2021-11-28,2021-12-17,16,196,2,4,6,4,145
763,2022-11-11,2022-11-14,,2022-11-11,2022-11-14,38,817,2,2,6,1,385
764,2021-11-09,2021-11-28,,2021-11-09,2021-11-28,14,516,1,4,6,5,106
765,2020-01-13,2020-01-14,2020-01-06,2020-01-13,2020-01-14,48,588,3,5,6,1,520
766,2020-06-20,2020-07-01,,2020-06-20,2020-07-01,1,440,1,4,1,1,677
767,2019-11-16,2019-11-25,,2019-11-16,2019-11-25,49,601,2,1,5,4,468
768,2019-11-08,2019-11-26,,2019-11-08,2019-11-26,3,819,3,6,4,1,521
769,2022-06-12,2022-06-13,,2022-06-12,2022-06-13,23,266,3,3,6,6,638
770,2021-09-06,2021-09-25,,2021-09-06,2021-09-25,45,393,1,3,5,6,362
771,2020-07-14,2020-07-22,2020-07-07,2020-07-14,2020-07-22,1,505,1,4,6,5,163
772,2022-12-12,2023-01-01,,2022-12-12,2023-01-01,0,762,1,4,2,5,323
773,2022-05-08,2022-05-13,,2022-05-08,2022-05-13,64,743,3,6,6,1,497
774,2021-09-08,2021-09-20,,2021-09-08,2021-09-20,10,613,1,4,2,2,607
775,2019-11-08,2019-11-28,2019-11-03,2019-11-08,2019-11-28,0,227,2,1,4,4,656
776,2022-12-18,2022-12-20,,2022-12-18,2022-12-20,36,284,2,2,3,7,599
777,2021-07-02,2021-07-16,,2021-07-02,2021-07-16,44,89,1,6,5,3,129
778,2018-09-03,2018-09-18,,2018-09-03,2018-09-18,14,565,1,3,2,6,595
779,2022-01-12,2022-01-13,,2022-01-12,2022-01-13,69,614,1,2,6,1,263
780,2020-07-25,2020-08-06,2020-07-18,2020-07-25,2020-08-06,7,305,2,5,1,7,171
781,2019-10-27,2019-10-28,,2019-10-27,2019-10-28,18,74,2,5,7,6,619
782,2021-03-22,2021-04-09,,2021-03-22,2021-04-09,65,663,2,2,5,5,778
783,2021-02-17,2021-03-01,,2021-02-17,2021-03-01,12,997,1,4,3,4,335
784,2018-04-12,2018-04-19,,2018-04-12,2018-04-19,23,565,1,4,2,1,290
785,2018-01-14,2018-01-29,,2018-01-14,2018-01-29,61,990,1,5,1,2,360
786,2022-07-31,2022-08-11,2022-07-28,2022-07-31,2022-08-11,6,924,2,6,7,1,689
787,2022-10-23,2022-11-04,,2022-10-23,2022-11-04,7,729,3,5,1,7,258
788,2021-10-25,2021-11-11,,2021-10-25,2021-11-11,18,953,1,3,1,4,528
789,2019-03-31,2019-04-06,,2019-03-31,2019-04-06,19,65,1,5,3,6,513
790,2020-07-29,2020-08-01,2020-07-18,2020-07-29,2020-08-01,45,991,2,2,4,2,172
791,2018-11-03,2018-11-23,,2018-11-03,2018-11-23,7,98,1,4,1,1,550
792,2018-02-18,2018-02-27,,2018-02-18,2018-02-27,67,762,2,5,2,3,699
793,2022-04-03,2022-04-08,,2022-04-03,2022-04-08,47,221,1,1,3,7,310
794,2018-11-22,2018-11-25,,2018-11-22,2018-11-25,63,229,3,4,7,1,334
795,2020-06-08,2020-06-15,,2020-06-08,2020-06-15,63,977,3,3,1,6,313
796,2018-01-07,2018-01-14,,2018-01-07,2018-01-14,2,724,2,2,1,1,305
797,2020-01-26,2020-02-03,2020-01-18,2020-01-26,2020-02-03,36,572,3,4,6,4,225
798,2018-11-02,2018-11-06,2018-10-18,2018-11-02,2018-11-06,68,178,1,1,6,7,454
799,2021-07-14,2021-07-26,,2021-07-14,2021-07-26,27,276,3,3,2,2,475
800,2018-05-18,2018-05-26,,2018-05-18,2018-05-26,41,855,3,5,4,6,187
801,2021-11-17,2021-12-04,,2021-11-17,2021-12-04,2,911,3,1,5,6,596
802,2022-05-09,2022-05-18,,2022-05-09,2022-05-18,33,840,1,6,2,2,211
803,2020-04-21,2020-04-25,,2020-04-21,2020-04-25,17,130,3,1,3,4,706
804,2021-09-28,2021-10-01,,2021-09-28,2021-10-01,20,921,3,2,5,1,466
805,2019-11-25,2019-12-14,2019-11-15,2019-11-25,2019-12-14,4,513,3,6,1,5,341
806,2022-03-05,2022-03-12,,2022-03-05,2022-03-12,24,105,2,5,1,7,144
807,2021-08-14,2021-08-25,,2021-08-14,2021-08-25,66,523,3,2,7,4,376
808,2022-09-20,2022-10-01,,2022-09-20,2022-10-01,14,444,1,4,5,5,242
809,2020-08-11,2020-08-20,,2020-08-11,2020-08-20,16,145,1,3,5,6,270
810,2022-07-20,2022-07-28,2022-07-05,2022-07-20,2022-07-28,22,284,1,1,1,2,295
811,2022-11-09,2022-11-24,,2022-11-09,2022-11-24,54,840,1,5,7,7,766
812,2022-12-02,2022-12-21,,2022-12-02,2022-12-21,43,598,2,5,4,4,173
813,2022-03-20,2022-03-30,,2022-03-20,2022-03-30,58,953,3,5,1,4,495
814,2020-02-18,2020-03-09,,2020-02-18,2020-03-09,30,487,1,6,7,5,191
815,2018-06-20,2018-06-30,,2018-06-20,2018-06-30,15,490,2,3,7,6,268
816,2020-12-06,2020-12-19,,2020-12-06,2020-12-19,49,580,1,2,7,1,508
817,2021-03-19,2021-03-31,,2021-03-19,2021-03-31,43,811,2,2,2,4,226
818,2020-04-11,2020-04-20,,2020-04-11,2020-04-20,38,622,1,1,7,2,555
819,2019-04-23,2019-05-10,,2019-04-23,2019-05-10,17,421,3,2,7,3,368
820,2018-06-20,2018-06-25,,2018-06-20,2018-06-25,46,128,1,6,7,6,186
821,2021-06-08,2021-06-16,,2021-06-08,2021-06-16,16,414,1,3,7,6,755
822,2019-12-11,2019-12-30,2019-12-01,2019-12-11,2019-12-30,49,214,3,5,4,5,446
823,2022-01-13,2022-01-30,2022-01-02,2022-01-13,2022-01-30,63,125,1,3,1,1,579
824,2018-09-24,2018-09-25,,2018-09-24,2018-09-25,58,229,3,5,1,6,298
825,2021-11-04,2021-11-09,2021-10-25,2021-11-04,2021-11-09,42,233,3,1,1,7,363
826,2019-04-04,2019-04-13,,2019-04-04,2019-04-13,5,513,3,1,7,7,159
827,2019-04-01,2019-04-19,2019-03-26,2019-04-01,2019-04-19,61,123,1,6,7,4,506
828,2018-06-27,2018-06-30,2018-06-24,2018-06-27,2018-06-30,12,489,3,5,1,7,239
829,2020-02-18,2020-03-03,2020-02-06,2020-02-18,2020-03-03,29,755,2,2,2,4,256
830,2018-03-02,2018-03-13,2018-03-01,2018-03-02,2018-03-13,22,917,3,1,2,3,529
831,2022-04-30,2022-05-17,2022-04-22,2022-04-30,2022-05-17,49,14,1,2,3,4,198
832,2022-01-10,2022-01-14,,2022-01-10,2022-01-14,3,894,2,4,5,1,506
833,2018-01-20,2018-02-08,,2018-01-20,2018-02-08,61,104,3,2,4,4,651
834,2020-03-28,2020-04-05,,2020-03-28,2020-04-05,37,306,3,3,3,2,100
835,2019-02-12,2019-03-02,,2019-02-12,2019-03-02,60,200,2,5,7,1,454
836,2018-03-13,2018-03-31,,2018-03-13,2018-03-31,29,156,3,1,5,6,637
837,2019-12-06,2019-12-13,,2019-12-06,2019-12-13,64,678,2,4,2,7,451
838,2020-12-09,2020-12-11,,2020-12-09,2020-12-11,13,939,3,5,5,3,763
839,2021-05-22,2021-05-27,,2021-05-22,2021-05-27,36,605,2,3,2,5,630
840,2021-03-02,2021-03-06,,2021-03-02,2021-03-06,36,292,3,3,1,3,579
841,2018-01-10,2018-01-13,,2018-01-10,2018-01-13,64,977,1,4,3,2,555
842,2022-09-04,2022-09-21,,2022-09-04,2022-09-21,22,451,2,6,1,6,404
843,2019-01-21,2019-02-03,,2019-01-21,2019-02-03,19,308,1,1,2,4,745
844,2018-04-01,2018-04-05,,2018-04-01,2018-04-05,55,468,1,2,1,2,288
845,2019-05-11,2019-05-19,,2019-05-11,2019-05-19,33,675,3,4,3,5,543
846,2021-01-25,2021-02-05,,2021-01-25,2021-02-05,70,743,2,4,7,2,538
847,2019-10-23,2019-11-11,,2019-10-23,2019-11-11,15,697,1,5,7,2,672
848,2020-05-26,2020-06-05,,2020-05-26,2020-06-05,35,44,3,3,6,2,580
849,2020-03-18,2020-03-31,,2020-03-18,2020-03-31,33,545,3,2,1,2,651
850,2018-03-09,2018-03-21,,2018-03-09,2018-03-21,47,916,3,4,1,2,729
851,2022-01-30,2022-02-06,,2022-01-30,2022-02-06,65,752,1,2,5,3,195
852,2018-02-02,2018-02-20,,2018-02-02,2018-02-20,60,483,3,6,6,7,534
853,2021-02-05,2021-02-23,,2021-02-05,2021-02-23,62,405,1,4,3,1,179
854,2021-02-15,2021-03-06,,2021-02-15,2021-03-06,12,544,3,6,5,4,264
855,2020-04-30,2020-05-02,,2020-04-30,2020-05-02,38,573,1,4,5,5,310
856,2021-07-15,2021-07-16,,2021-07-15,2021-07-16,65,873,2,5,2,7,262
857,2019-04-22,2019-05-07,,2019-04-22,2019-05-07,2,745,1,5,5,4,672
858,2022-08-09,2022-08-10,,2022-08-09,2022-08-10,25,917,1,3,7,6,294
859,2022-01-12,2022-01-30,2022-01-05,2022-01-12,2022-01-30,32,555,3,3,7,1,593
860,2020-02-22,2020-03-03,,2020-02-22,2020-03-03,8,265,1,3,5,5,385
861,2020-12-08,2020-12-21,,2020-12-08,2020-12-21,53,243,3,4,4,7,130
862,2018-08-19,2018-08-27,,2018-08-19,2018-08-27,47,712,2,3,4,2,149
863,2022-02-01,2022-02-07,,2022-02-01,2022-02-07,31,775,1,4,6,6,747
864,2020-06-24,2020-07-06,,2020-06-24,2020-07-06,9,806,2,6,5,1,719
865,2021-11-12,2021-11-22,,2021-11-12,2021-11-22,17,475,3,2,2,2,154
866,2019-07-22,2019-08-01,,2019-07-22,2019-08-01,56,891,1,3,5,2,265
867,2018-01-26,2018-02-07,2018-01-23,2018-01-26,2018-02-07,58,160,2,1,7,4,467
868,2021-10-14,2021-10-31,,2021-10-14,2021-10-31,54,69,1,2,5,1,535
869,2021-10-22,2021-10-29,,2021-10-22,2021-10-29,34,214,2,3,7,6,783
870,2019-08-01,2019-08-16,,2019-08-01,2019-08-16,70,121,3,6,4,5,469
871,2021-05-01,2021-05-14,,2021-05-01,2021-05-14,63,272,2,2,7,1,179
872,2020-06-16,2020-06-20,,2020-06-16,2020-06-20,2,218,3,6,3,2,717
873,2022-01-04,2022-01-21,,2022-01-04,2022-01-21,68,506,2,4,2,4,288
874,2021-12-18,2021-12-19,,2021-12-18,2021-12-19,47,59,3,2,7,6,774
875,2018-02-25,2018-03-14,,2018-02-25,2018-03-14,7,410,1,3,4,1,552
876,2018-03-23,2018-04-08,2018-03-17,2018-03-23,2018-04-08,31,915,2,3,5,3,571
877,2020-12-12,2020-12-31,,2020-12-12,2020-12-31,10,154,2,3,3,7,682
878,2018-01-17,2018-01-18,,2018-01-17,2018-01-18,34,556,1,4,1,1,398
879,2020-03-23,2020-04-02,,2020-03-23,2020-04-02,2,780,1,4,2,7,537
880,2022-08-12,2022-08-27,,2022-08-12,2022-08-27,33,585,3,1,1,2,214
881,2021-11-19,2021-11-30,2021-11-09,2021-11-19,2021-11-30,36,198,3,5,4,5,306
882,2021-11-05,2021-11-25,,2021-11-05,2021-11-25,60,693,2,2,1,4,291
883,2021-10-29,2021-11-01,,2021-10-29,2021-11-01,39,539,3,6,1,4,509
884,2021-09-05,2021-09-22,,2021-09-05,2021-09-22,66,337,3,4,6,2,738
885,2021-10-04,2021-10-13,,2021-10-04,2021-10-13,28,540,2,2,1,2,478
886,2019-12-03,2019-12-18,2019-11-22,2019-12-03,2019-12-18,35,476,2,5,3,7,216
887,2020-12-07,2020-12-11,,2020-12-07,2020-12-11,70,882,3,1,6,2,552
888,2018-10-24,2018-10-26,,2018-10-24,2018-10-26,66,340,3,1,5,1,666
889,2021-02-25,2021-03-07,2021-02-16,2021-02-25,2021-03-07,58,409,3,2,5,5,414
890,2022-01-12,2022-01-28,2022-01-03,2022-01-12,2022-01-28,1,754,1,5,4,5,287
891,2019-01-08,2019-01-11,,2019-01-08,2019-01-11,15,970,1,5,2,7,643
892,2022-11-03,2022-11-22,,2022-11-03,2022-11-22,64,460,1,1,4,1,694
893,2021-01-16,2021-01-27,,2021-01-16,2021-01-27,27,672,1,3,3,7,647
894,2018-03-01,2018-03-03,,2018-03-01,2018-03-03,3,879,1,5,2,6,567
895,2021-06-24,2021-07-03,,2021-06-24,2021-07-03,7,646,1,4,1,7,109
